YEAR,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
1916,,,,,,,3758,1728,1522,1439,1421,2721
1917,1705,1276,1999,7802,5846,8741,3089,1471,1203,1160,1881,776.8
1918,651.6,615.4,1636,5977,3599,1637,1639,1217,1724,3039,3005,2774
1919,2596,1604,4508,6103,5044,2347,1173,865.6,1187,1458,3343,2545
1920,1292,1152,3746,11300,7323,2806,1173,1055,941.7,1838,1796,4877
1921,1952,1443,7046,7568,3044,1060,829.4,600.2,501,602.2,1195,1900
1922,1091,1021,3612,9990,6115,6096,4106,1232,1013,894.7,760.1,563.7
1923,970.3,726.4,997.4,8001,7962,2134,962.1,627.3,513.7,712.8,1524,4158
1924,2390,1560,1666,7088,8354,2399,994.4,733,1942,1775,1708,2043
1925,1110,2969,4810,7797,3183,1176,1385,1281,1054,1302,3601,3417
1926,1629,1561,1487,4807,6714,2455,1120,767.1,602.9,808.7,2986,1883
1927,1248,1220,3275,4717,3833,1964,1390,1232,1471,1860,5244,4412
1928,2533,2517,2593,7625,7105,4383,2352,2107,1804,1009,1104,1269
1929,2433,1588,3647,7022,7011,1950,1117,646.7,621,737.4,738.6,641.7
1930,1126,1202,4189,6356,3051,3319,1419,1781,1020,772.2,1738,1459
1931,1002,879.8,1217,6256,4927,5118,1310,845.7,789.7,780.6,1148,1075
1932,2435,1985,1520,7816,3491,1087,995.6,926.8,1609,2286,4038,2027
1933,1491,1478,1551,9923,5809,1471,810.3,836.5,1002,1455,1281,1175
1934,1069,996.8,1776,9620,4595,1237,802.3,671.6,1521,1568,1987,2484
1935,2816,2043,2506,6491,5261,3633,1965,1100,1136,798.8,1309,2242
1936,1816,1420,16220,9503,4168,1023,748.5,509.6,548.5,1099,1494,2839
1937,3482,2639,2585,6969,11720,3362,1429,916.8,815.6,1532,3456,4072
1938,2469,3197,2986,7697,3722,1581,1161,1435,2360,1828,1596,4565
1939,1775,1355,1600,6294,7497,1964,930.3,962.9,800.3,808.5,1295,1136
1940,801.3,700.2,805.2,7714,9961,3841,1237,983.1,1434,816.6,2046,1298
1941,2036,1974,1495,4130,1707,996,1146,784.6,645.9,714.8,1304,980
1942,1591,1114,2864,7010,4088,2734,1214,801.1,683.3,815.9,1708,1755
1943,1085,1249,2535,4665,8548,2370,1381,1933,1562,1820,4907,2060
1944,1240,1176,1466,5633,6821,2605,2678,987.7,1219,1262,1682,1976
1945,2385,1689,4451,8672,7216,4549,2675,1158,1182,1920,2137,3330
1946,2235,1855,5686,4985,4354,2638,1033,2454,1742,3031,2094,1775
1947,2005,3276,3363,6366,6655,4321,1772,996,740.6,405.6,721.9,559.9
1948,527.7,751.7,3001,5580,6029,2926,1073,671.6,463.4,532.8,1669,1619
1949,5209,1977,2594,5657,3441,1344,662.4,424.3,675.2,723.4,1253,1422
1950,2354,2176,1990,8409,4384,2418,823.2,541.1,820.6,785.2,3087,6739
1951,1911,3128,3288,11570,4514,2009,1827,1708,1600,1625,5689,3249
1952,3106,3167,2915,11870,7938,5219,1273,731.3,647,610.1,652.8,3169
1953,2233,3654,10040,11560,5982,1506,591.3,802.8,565.7,593.9,1328,3293
1954,1530,1713,3562,8792,10850,4238,1803,1251,5073,3036,4458,4166
1955,2340,2128,2680,7418,4013,2744,898,1337,610.9,912.3,3036,1104
1956,4636,2068,1464,5384,6528,2945,2229,748.5,1426,1820,1782,2028
1957,1818,1815,2981,3292,2357,1153,972.8,560.9,445.9,465.8,2123,4936
1958,3860,2736,2317,9918,7727,1859,903.8,806.5,611,836.9,1515,1300
1959,1043,1457,1845,8056,2705,1700,931.4,553.7,771.6,2554,4419,5440
1960,2986,2496,1911,11410,7655,2899,1206,1060,1869,2011,3051,2099
1961,1423,1082,2811,6401,5842,2588,1585,811.1,647.9,877.8,1012,1314
1962,1057,844.6,1129,8607,4997,1427,845.3,923.8,937.7,4236,4390,3139
1963,1563,1052,1323,7601,5466,1459,703.2,640.7,595.6,555.4,4796,3673
1964,2366,2166,2929,7039,3268,859.5,675.5,659.6,538.8,479.5,782.6,1700
1965,1465,1136,2020,3482,2645,1166,603,432.2,542.6,1035,1441,1159
1966,961.5,810.4,2785,4804,4312,2202,851.3,611.8,759.8,1290,3921,2113
1967,1268,896.2,1030,6286,5827,2719,1486,778.9,609.7,1151,1305,1702
1968,1080,1276,4521,7651,4755,3151,1923,664,592.5,608.8,1020,2345
1969,1455,1373,2110,12740,9626,2669,1246,2506,1072,828,5067,4222
1970,4185,6085,2251,7011,6083,1252,851.4,523.2,656.5,2082,2484,2040
1971,1288,1532,2322,6684,8263,1728,722.8,863.6,1222,1505,1016,949.6
1972,1085,1267,2958,6387,9014,3196,2376,1069,928.9,896.4,2370,3414
1973,3096,4628,5863,7882,7271,3686,6802,1914,1104,1061,2334,8630
1974,3987,2906,3976,6826,6283,3122,1631,778.5,1225,1319,1724,3030
1975,1587,1394,3455,5782,5005,2444,1570,628.2,962.8,2431,3422,2701
1976,1979,4102,4284,9217,5335,1775,1308,2591,1018,3404,2934,1936
1977,1315,1120,5246,8246,3082,1564,850.2,608.9,1061,6887,3144,2891
1978,5791,3170,2043,6672,8680,3077,842.3,474.9,399,536.6,607.8,733.6
1979,1768,1210,7210,7471,7235,3906,1065,957,1158,2584,2649,2243
1980,1501,715.7,1542,6652,3225,1089,746.8,438.5,558.6,963.8,1367,2041
1981,916.5,5005,4562,3715,3215,1485,1129,2121,1677,3213,4052,2455
1982,1887,1880,2386,8610,5219,2817,1421,1235,777.1,982.8,1737,1450
1983,1983,3125,7493,6568,6484,3474,1043,815.5,559.8,826,4225,6179
1984,1744,2407,3477,10600,6747,7108,2328,940.9,545.7,757.9,1093,1307
1985,889,1915,3092,3753,2550,933.9,821.9,478.7,660.6,1656,2977,2064
1986,3110,6258,3347,6617,3125,2242,1036,2500,1246,930.7,1472,3046
1987,1470,1153,1819,12470,2915,1870,1474,639.8,1053,1535,1673,2249
1988,1098,1452,1533,5071,5724,1529,981.5,800.1,1033,828.9,3662,1649
1989,901.6,798,1409,6118,8720,3994,1216,1003,794.5,2285,3840,1537
1990,1376,2335,4869,5676,4912,2152,1334,3425,972.6,3210,3956,4243
1991,3025,1678,3329,5981,3521,1093,486.2,2170,1500,3593,2739,2643
1992,2353,1516,3515,5349,3093,1898,1316,1085,1155,1147,2385,1972
1993,1499,1037,1283,10940,3086,1438,527.7,690.9,556.7,1048,1910,4241
1994,1679,1501,2296,8732,5637,1778,1031,925.3,1111,1072,975,2500
1995,3501,1737,3223,2751,2444,1182,603.9,556.7,341.6,2293,7048,2075
1996,3401,4734,4148,7942,7558,2413,3515,1526,682.2,3646,3616,5529
1997,2381,1408,2745,8054,5696,2199,1983,937.9,1098,941,3862,1484
1998,2151,2091,5891,7835,4369,9008,3778,1082,770.9,2658,1910,1996
1999,2320,2921,5469,6383,3260,1258,826.3,594.9,3733,3033,3015,2507
2000,1737,1130,4338,9088,4593,1901,1364,1072,620.4,882.5,1703,2618
2001,1850,1054,1214,7195,4381,2475,836,431.8,439.3,721.4,661.1,1103
2002,751.3,1048,2665,6362,4254,2614,824.4,394,348.5,852.5,1910,1672
2003,1280,951.6,2255,5607,4090,2001,639.3,2312,1509,3287,5703,7256
2004,3014,1324,1599,6208,3457,1825,1011,1180,1647,974.4,1514,4367
2005,2385,1567,1530,10890,7755,4680,1996,767,1340,7867,6372,4306
2006,5357,4241,2304,3135,7268,4626,3251,1344,779.3,2790,7343,3731
2007,3252,1627,2355,9342,5598,2562,1007,563.7,481.5,1023,2485,1887
2008,2778,2336,3984,10090,6141,1686,2212,4628,2244,2782,4384,5775
2009,2395,1693,3382,8433,3752,3605,5817,3418,1269,2401,3602,4413
2010,3052,3085,7175,8606,2806,1332,970.3,678.4,547.9,2670,3704,5426
2011,1767,1060,5402,8810,6825,2229,991.6,1554,3545,4975,3192,4938
2012,2914,1816,3622,2719,3820,6478,1197,1482,1508,2596,3961,2999
2013,2475,3606,2820,5196,3341,2750,3245,1820,2240,1236,1903,2522
2014,3324,1654,1449,8930,4805,2519,2442,2260,690.6,1707,1779,3832
2015,2470,1226,1091,5292,2722,2103,1989,873.2,665.3,,,
Mean of,2090,1940,3180,7310,5380,2630,1500,1140,1090,1680,2570,2740
monthly,,,,,,,,,,,,
Discharge,,,,,,,,,,,,
